"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240424 - Carto TJ | Répartition des infractions par familles | 2021 | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240424 - Carto TJ | Répartition des infractions par familles | 2021 | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240424 - Carto TJ | Répartition des infractions par familles | 2021 | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240424 - Carto TJ | Répartition des infractions par familles | 2021 | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240424 - Carto TJ | Répartition des infractions par familles | 2021 | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",1,"Analyse par type de faits",1,"Familles d'infractions",1,"20240424 - Carto TJ | Répartition des infractions par familles | 2021 | Concussion",0,"",0,"",0,0,"",0,"",0,1,"Répartition des infractions par familles",1,0,"",0,"c","c","",0,"departements","Concussion","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240424 - Carto TJ | Répartition entre le public et le privé | 2021 | Privé",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Privé","Privé","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",1,"Répartition par secteurs d'activité",1,"20240424 - Carto TJ | Répartition entre le public et le privé | 2021 | Public",0,"",0,"",0,0,"",0,"",0,1,"Répartition entre le public et le privé",1,0,"",0,"c","c","",0,"departements","Public","Public","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Collectivités - mairies",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Collectivités - mairies","Collectivités - mairies","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Etablissement public",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Etablissement public","Etablissement public","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Etat - administration centrale",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Etat - administration centrale","Etat - administration centrale","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Non renseigne",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Non renseigne","Non renseigne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Etat - deconcentre",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Etat - deconcentre","Etat - deconcentre","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Collectivités régionales",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Collectivités régionales","Collectivités régionales","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Collectivités départementales",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Collectivités départementales","Collectivités départementales","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2021 | Fonction publique hospitaliere",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Fonction publique hospitaliere","Fonction publique hospitaliere","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Construction",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Construction","Construction","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
